OrderedDict([('dataset', 'PA100k'),
old img shape: (215, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (261, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (327, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (127, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (254, 111, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (421, 152, 3)
new_img shape: (224, 224, 3)
old img shape: (236, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (399, 114, 3)
new_img shape: (224, 224, 3)
old img shape: (138, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (199, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (230, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (387, 160, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 81, 3)
new_img shape: (224, 224, 3)

new_img shape: (224, 224, 3)
old img shape: (166, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (199, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (237, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (225, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (232, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (252, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (674, 249, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (246, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (284, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (119, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (254, 101, 3)
new_img shape: (224, 224, 3)
old img shape: (501, 176, 3)
new_img shape: (224, 224, 3)
old img shape: (133, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (266, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (129, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (253, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (314, 121, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (302, 148, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (656, 304, 3)
new_img shape: (224, 224, 3)
old img shape: (556, 195, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (297, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (349, 191, 3)
new_img shape: (224, 224, 3)
old img shape: (442, 154, 3)
new_img shape: (224, 224, 3)
old img shape: (231, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (491, 179, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (131, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (282, 119, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (252, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (275, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (326, 128, 3)
new_img shape: (224, 224, 3)
old img shape: (129, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (241, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (446, 164, 3)
new_img shape: (224, 224, 3)
old img shape: (434, 142, 3)
new_img shape: (224, 224, 3)
old img shape: (265, 107, 3)
new_img shape: (224, 224, 3)
old img shape: (300, 129, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (417, 145, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (250, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (297, 117, 3)
new_img shape: (224, 224, 3)
old img shape: (232, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (258, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (648, 272, 3)
new_img shape: (224, 224, 3)
old img shape: (362, 147, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (306, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (132, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (227, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (262, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 74, 3)
new_img shape: (224, 224, 3)
